{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:44:10', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:44:32', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:44:54', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:45:17', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:46:47', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:47:09', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:47:31', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:47:55', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:50:51', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:51:22', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:51:44', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:52:34', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:53:12', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:53:35', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:53:58', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:54:21', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:54:44', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:55:07', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:55:35', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:56:01', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:56:26', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:56:55', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:57:20', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:58:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:58:30', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:58:55', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:59:18', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:59:40', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:00:03', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:00:26', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:00:51', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:02:08', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:02:34', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:03:02', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:03:34', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:04:00', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:04:27', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:04:54', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:05:33', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:05:56', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:06:19', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:06:50', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:07:13', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:07:36', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:07:59', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:08:21', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:08:44', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:09:14', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:09:39', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:10:02', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:10:27', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:10:53', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:11:28', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:11:51', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:12:10', 'deviceID': '1211111113'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:12:19', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:12:52', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:14:03', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:14:37', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:15:03', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:15:31', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:15:57', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:16:37', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:17:00', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:17:26', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:17:56', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:18:19', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:19:42', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:20:08', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:20:35', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:21:05', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:21:28', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:21:51', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:22:15', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:22:56', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:23:21', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:26:36', 'deviceID': '1211111113'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:27:05', 'deviceID': '1211111113'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:29:55', 'deviceID': '1211111113'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 16:30:31', 'deviceID': '1211111113'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:50:28', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:50:50', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:51:12', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:51:35', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:51:57', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:52:20', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:52:42', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:53:05', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:53:27', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:53:49', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:54:11', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:54:34', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:54:56', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:55:19', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:55:41', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:56:05', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:56:30', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:56:56', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:57:18', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:57:41', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:58:03', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:58:26', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:58:50', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:59:13', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 16:59:43', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 17:00:22', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 17:03:05', 'storage': '8', 'network': '1', 'powersupply': '1'}
{'deviceID': '1211111113', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'insertime': '2019-03-26 17:03:27', 'storage': '8', 'network': '1', 'powersupply': '1'}
